"path","original_sha256","packaged_sha256","transformation"
"formal_isolation_records/scheduler_sensitivity_n10_local_20260724c_retry2_20260724T182652510Z_956ac959/CLEAN_RUN.json","669a24a95261ce47a9c8223e6a20c91e659429c7d1f9c032db1638623fb8592e","eb8318d6b1897772dd4536004a10c3410f1385ac14be84fb2f98eda2e294a20b","local_identifier_redaction_only"
"results/scheduler_sensitivity_n10_local_20260724c_retry2_20260724T182652510Z_956ac959/FORMAL_PROVENANCE.json","1455cdf685f41397085806978bcf017c7d24af0c966f78441c6242a2faf53e0b","318e4db5df121f6a15dbbe62cb7a5a65bbb77b21d45ad0b8f120a952581863f6","formal_clean_record_relocation_after_metadata_redaction"
"formal_isolation_records/cost_profile_full_24624_n10_local_20260724c/CLEAN_RUN.json","63f8b654410d277436f15a81da6f52d080285e4e275cb870ac9c70477e58bcc1","9a725acb3c182bbacf089ab5742f6fa9bddb1635eeb0312a23bc5a2995336f86","local_identifier_redaction_only"
"results/cost_profile_full_24624_n10_local_20260724c/FORMAL_PROVENANCE.json","b256bd73ff5b58530884a7723d82899d9b8635ad9fda371e601cb7238ff87556","fe66a153801717499d94adf495c185affce85f0024ab7fff6b2c9fa4d569f160","formal_clean_record_relocation_after_metadata_redaction"
"results/deadline_paper_distancefix_20260723_xeon/metadata.json","d99513da6bc1220929826ae0db352821d126d3f922d128791de03c7b9456cf86","6fa7d36209d60cf14b810c24ea823c3b852508af213a2999283dac2e673bfb91","local_identifier_redaction_only"
"results/deadline_paper_distancefix_20260723_xeon/summary.json","5a0a9260a53c49def44f5d79ca28f73319e3069816079fad49539a15115be09a","fb57b0843b6991d0b3c61ef0f96b540b4b4afbcf9ad3ef89cc4461e7310209db","local_identifier_redaction_only"
"results/deadline_paper_distancefix_20260723_xeon/SUMMARY.md","8b6dc276f730ad529b596f453ec76083054a0415ff85c23ba575ac6a033792ef","a35a7d085948dd9720dd7d19703433fba0f3d59aeaa73218120ccc5e6a4dfbf6","local_identifier_redaction_only"
"results/independent_trace_oracle_full_24624_distancefix_20260723_xeon/metadata.json","26cff5bdfb6ea8c36f7d25645365adb9804b8ef9083769ba05353635bd1097db","e3ceb1352cbe45e80e726c0dac5f93a50b6a35830a4ac71d9a808d900ff8d5f5","local_identifier_redaction_only"
"results/cache_key_ablation_full_24624_distancefix_20260723_xeon/plan.json","2b359b27d7c2f922673d9598caa9c1af6e78498fe2c4607ee5d48520ae2a575b","253337b3e2297da839c872bd8cdd74f4c6ebcad85f1a5ff772f689294c1e302d","local_identifier_redaction_only"
"results/cache_key_ablation_full_24624_distancefix_20260723_xeon/run_manifest.json","d1ff9bf5926b6fc33802a990860fda57feb226baec4fba446299c8a7b98af0df","0ed12d9527b1eb87ebdb2451f1d5f22d21acfa2092fb66b505223a0cd2c23ef7","local_identifier_redaction_and_internal_hash_reconciliation"
"results/agent_sensitivity_full_24624_distancefix_provenance_v2_20260723_xeon/summary.json","c6c79a36fde0ad89bad4cb1812c0d3c6e3072fd527c8f32a57553992954ec1a4","b6fb2a941751af669c813e60d57d4eda3523fdce7991621d2f23829fbe6813bb","local_identifier_redaction_only"
"results/grid_transfer_audit_full_20260724/manifest.json","00bb3c67b9ac3f27e4a77683e88f350e101017095d400665700f9e5a93abbcc6","3b1bccb5f854b49de38b0dca0700f64806321426a3917b0dbb8b44e6bca019f0","local_identifier_redaction_only"
"results/randomized_mutation_audit_seed20260724_128/manifest.json","43409a9b4572dbf592dc3a70f4616271757af3aa80c1dbfa46088819c04a3327","b65df0e1fbb496a1e2905b2368cf0fd29c7e207667de1144234b4aac1cbf25bd","local_identifier_redaction_only"
"results/enhanced_output_verification_distancefix_provenance_v3_20260723_xeon/verification_report.json","2b43dc03509a1a1ad2975b2194cf3d7edecfe9dffd17b814376a8e4c48fcf611","ca8a8d4c5fc8cf1050024def3025ab30e7f64b63840e84df7c024eb7a6ec1c89","local_identifier_redaction_only"
"results/verify_enhanced_frozen_source_20260724/verification_report.json","09a52f16a81924f64701b5b7e4bdc164825227330c20b1b22eb989846b84904a","c970d876d88e05ee3317f7b401ce5b4ac12bb3922b9a7018073d38776c1295f1","local_identifier_redaction_only"
"figures/figure1_method_final_20260725/FIGURE1_METHOD_QA.md","cc2596aa8877a337ff2e982a179cf24da757858b714e72a22da786a09b9ab1c0","7a5ffc442d4591ce1f0abee6a41629964cf45ed9b6c9d176002ba8d6d0d88bbc","local_identifier_redaction_only"
"figures/figure4_allview_evidence_ccfa_20260725_v1/fig4_allview_evidence_qa.json","ba767e447c7a2cc3403c9e336e2ec4026c7b632e5a0017552b4a0970092af8de","f27c86a8c3208d6c08b8f8d68401a4c71b5a6d1315349256c9832c53ddc1de3f","local_identifier_redaction_only"
